# Number of Shifts
param shifts = 5;

# Hours in a Workday
param hours = 12;

# Number of teams
param teams = 5;

# Shift Coefficient Matrix
param hr (tr):
	1 2 3 4 5:=
1   1 0 0 0 0
2	1 1 0 0 0
3	1 1 1 0 0
4	1 1 1 1 0
5	1 1 1 1 1
6   1 1 1 1 1
7   1 1 1 1 1
8   1 1 1 1 1
9   0 1 1 1 1
10  0 0 1 1 1
11  0 0 0 1 1
12  0 0 0 0 1;

param tm (tr):
	1 2 3 4 5:=
1	1 1 1 1 1
2	1 1 1 1 1
3	1 1 1 1 1
4	1 1 1 1 1
5	1 1 1 1 1
6	1 1 1 1 1
7	1 1 1 1 1
8	1 1 1 1 1
9	1 1 1 1 1
10	1 1 1 1 1
11	1 1 1 1 1
12	1 1 1 1 1;
