# Simple Staffing Model 1

# Number of Shifts
param n = 5;

# Hours in a Workday
param m = 12;

# Shift Coefficeint Matrix
param a:
	1 2 3 4 5:=
1   1 0 0 0 0
2	1 1 0 0 0
3	1 1 1 0 0
4	1 1 1 1 0
5	1 1 1 1 1
6   1 1 1 1 1
7   1 1 1 1 1
8   1 1 1 1 1
9   0 1 1 1 1
10  0 0 1 1 1
11  0 0 0 1 1
12  0 0 0 0 1;

# The Number of Agents Required for Each Hour
param b:=
	1  12
	2  26
	3  28
	4  30
	5  31
	6  25
	7  30
	8  31
	9  23
	10 22
	11 11 
	12 11;

# The cost of each shift
param c:= 
	1 160
	2 160
	3 160
	4 160
	5 160;
